,date_week,y,x1,x2,event_1,event_2,dayofyear,t
0,2018-04-02,3984.66,0.32,0.0,0.0,0.0,92,0
1,2018-04-09,3762.87,0.11,0.0,0.0,0.0,99,1
2,2018-04-16,4466.97,0.29,0.0,0.0,0.0,106,2
3,2018-04-23,3864.22,0.07,0.0,0.0,0.0,113,3
4,2018-04-30,4441.63,0.39,0.0,0.0,0.0,120,4
5,2018-05-07,3677.4,0.05,0.0,0.0,0.0,127,5
6,2018-05-14,5067.55,0.42,0.0,0.0,0.0,134,6
7,2018-05-21,6079.1,0.33,0.88,0.0,0.0,141,7
8,2018-05-28,4954.21,0.25,0.0,0.0,0.0,148,8
9,2018-06-04,5865.68,0.94,0.0,0.0,0.0,155,9
10,2018-06-11,5096.63,0.43,0.0,0.0,0.0,162,10
11,2018-06-18,4991.54,0.36,0.0,0.0,0.0,169,11
12,2018-06-25,4688.58,0.44,0.0,0.0,0.0,176,12
13,2018-07-02,6536.35,0.42,0.96,0.0,0.0,183,13
14,2018-07-09,5030.98,0.33,0.0,0.0,0.0,190,14
15,2018-07-16,4638.69,0.92,0.0,0.0,0.0,197,15
16,2018-07-23,4209.55,0.31,0.0,0.0,0.0,204,16
17,2018-07-30,4876.01,0.91,0.0,0.0,0.0,211,17
18,2018-08-06,3906.17,0.25,0.0,0.0,0.0,218,18
19,2018-08-13,3549.86,0.24,0.0,0.0,0.0,225,19
20,2018-08-20,4025.43,0.4,0.0,0.0,0.0,232,20
21,2018-08-27,3223.31,0.15,0.0,0.0,0.0,239,21
22,2018-09-03,4079.65,0.36,0.0,0.0,0.0,246,22
23,2018-09-10,4156.44,0.15,0.0,0.0,0.0,253,23
24,2018-09-17,3666.88,0.09,0.0,0.0,0.0,260,24
25,2018-09-24,3853.55,0.26,0.0,0.0,0.0,267,25
26,2018-10-01,3531.47,0.06,0.0,0.0,0.0,274,26
27,2018-10-08,3538.88,0.02,0.0,0.0,0.0,281,27
28,2018-10-15,4261.17,0.17,0.0,0.0,0.0,288,28
29,2018-10-22,4604.52,0.21,0.0,0.0,0.0,295,29
30,2018-10-29,6484.98,0.36,0.8,0.0,0.0,302,30
31,2018-11-05,5090.87,0.12,0.0,0.0,0.0,309,31
32,2018-11-12,6500.44,0.96,0.0,0.0,0.0,316,32
33,2018-11-19,6434.7,0.32,0.0,0.0,0.0,323,33
34,2018-11-26,7288.1,0.25,0.85,0.0,0.0,330,34
35,2018-12-03,5249.1,0.06,0.0,0.0,0.0,337,35
36,2018-12-10,4284.74,0.02,0.0,0.0,0.0,344,36
37,2018-12-17,5924.5,0.18,0.99,0.0,0.0,351,37
38,2018-12-24,7770.9,0.93,0.87,0.0,0.0,358,38
39,2018-12-31,6600.78,1.0,0.0,0.0,0.0,365,39
40,2019-01-07,6003.92,0.4,0.0,0.0,0.0,7,40
41,2019-01-14,5660.65,0.17,0.0,0.0,0.0,14,41
42,2019-01-21,5872.74,0.96,0.0,0.0,0.0,21,42
43,2019-01-28,6093.7,0.36,0.0,0.0,0.0,28,43
44,2019-02-04,3994.22,0.0,0.0,0.0,0.0,35,44
45,2019-02-11,4817.42,0.44,0.0,0.0,0.0,42,45
46,2019-02-18,7795.1,0.97,0.97,0.0,0.0,49,46
47,2019-02-25,6447.22,0.98,0.0,0.0,0.0,56,47
48,2019-03-04,5540.68,0.25,0.0,0.0,0.0,63,48
49,2019-03-11,4949.83,0.41,0.0,0.0,0.0,70,49
50,2019-03-18,6379.9,0.25,0.9,0.0,0.0,77,50
51,2019-03-25,4764.02,0.05,0.0,0.0,0.0,84,51
52,2019-04-01,4207.85,0.07,0.0,0.0,0.0,91,52
