date_week,sales,x1,x2,event_1,event_2,dayofyear,t
2019-12-16,6954.85,0.32,0.0,0.0,0.0,350,89
2019-12-23,8250.29,0.4,0.92,0.0,0.0,357,90
2019-12-30,5836.58,0.16,0.0,0.0,0.0,364,91
2020-01-06,5742.57,0.26,0.0,0.0,0.0,6,92
2020-01-13,5918.94,0.39,0.0,0.0,0.0,13,93
2020-01-20,5338.19,0.43,0.0,0.0,0.0,20,94
2020-01-27,6815.64,0.29,0.99,0.0,0.0,27,95
2020-02-03,5733.02,0.32,0.0,0.0,0.0,34,96
2020-02-10,4953.5,0.2,0.0,0.0,0.0,41,97
2020-02-17,5368.25,0.36,0.0,0.0,0.0,48,98
2020-02-24,4222.1,0.02,0.0,0.0,0.0,55,99
2020-03-02,4650.34,0.28,0.0,0.0,0.0,62,100
2020-03-09,5271.77,0.43,0.0,0.0,0.0,69,101
2020-03-16,5847.26,0.16,0.94,0.0,0.0,76,102
2020-03-23,6434.13,0.11,0.91,0.0,0.0,83,103
2020-03-30,5835.67,0.45,0.0,0.0,0.0,90,104
2020-04-06,5424.17,0.35,0.0,0.0,0.0,97,105
2020-04-13,6805.5,0.41,0.81,0.0,0.0,104,106
2020-04-20,6808.85,1.0,0.0,0.0,0.0,111,107
2020-04-27,5684.1,0.2,0.0,0.0,0.0,118,108
2020-05-04,5920.18,0.42,0.0,0.0,0.0,125,109
2020-05-11,4508.39,0.04,0.0,0.0,0.0,132,110
2020-05-18,4822.65,0.27,0.0,0.0,0.0,139,111
2020-05-25,5280.53,0.39,0.0,0.0,0.0,146,112
2020-06-01,5215.19,0.4,0.0,0.0,0.0,153,113
2020-06-08,7674.83,0.93,0.89,0.0,0.0,160,114
2020-06-15,7142.74,0.26,0.87,0.0,0.0,167,115
2020-06-22,5179.99,0.19,0.0,0.0,0.0,174,116
2020-06-29,4687.56,0.26,0.0,0.0,0.0,181,117
2020-07-06,4623.1,0.3,0.0,0.0,0.0,188,118
2020-07-13,3538.86,0.1,0.0,0.0,0.0,195,119
2020-07-20,3580.23,0.08,0.0,0.0,0.0,202,120
2020-07-27,4361.21,0.42,0.0,0.0,0.0,209,121
2020-08-03,4535.4,0.4,0.0,0.0,0.0,216,122
2020-08-10,4376.03,0.44,0.0,0.0,0.0,223,123
2020-08-17,3460.33,0.06,0.0,0.0,0.0,230,124
